,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.7660615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.58133016666667,41.52682716666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.78480366666667,42.7912955,44.70235233333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205.8640906666667,197.48327416666663,189.39922966666666,190.72258766666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208.43478349999995,199.2445285,190.234089,191.5759915,22.427377499999995,,,,,,,,,,,,,,,,,,,,,,,,,,,
211.77673249999998,201.52496516666668,191.9397483333333,193.3342726666667,27.258752,28.921717833333343,,,,,,,,,,,,,,,,,,,,,,,,,,
209.49528216666667,200.16099333333332,191.60378899999995,193.02300216666666,23.27267283333333,26.018935166666665,25.112836166666668,,,,,,,,,,,,,,,,,,,,,,,,,
194.505112,186.74472066666664,175.75310533333334,176.47320983333333,183.17909,185.90456466666666,190.64265700000004,188.19505633333335,,,,,,,,,,,,,,,,,,,,,,,,
196.2559751666667,188.111434,176.84511483333335,177.808884,184.58798183333332,187.22381016666665,191.93165633333334,189.44549933333334,25.421553166666673,,,,,,,,,,,,,,,,,,,,,,,
198.355524,189.3143318333333,178.0496185,179.08818049999996,185.95214583333333,188.47834783333332,193.2036001666667,190.79053016666668,30.906782166666677,27.098300499999997,,,,,,,,,,,,,,,,,,,,,,
195.74016733333332,187.88140516666672,177.40475883333335,178.31459199999998,185.20251000000002,187.74937616666668,192.537199,190.03282416666664,26.09516716666667,24.421315500000002,24.945713333333334,,,,,,,,,,,,,,,,,,,,,
202.32063399999998,194.42872866666664,185.69652649999998,186.8622573333333,186.17168516666663,188.73866950000001,193.46764849999997,190.99903183333333,159.89111833333337,161.03089283333335,164.01673316666663,161.7174916666667,,,,,,,,,,,,,,,,,,,,
199.0882771666667,191.63115000000002,183.791818,185.07030916666665,184.3789015,186.93116716666665,191.70240166666665,189.22050333333337,158.11612150000002,159.23378016666663,162.24043450000005,159.9541481666667,21.52323583333333,,,,,,,,,,,,,,,,,,,
201.5925941666667,193.14954766666668,185.03452483333334,186.333425,185.6223835,188.2013108333333,192.96523666666664,190.44356183333335,159.41079200000001,160.48267266666667,163.54913550000003,161.22865549999997,22.589612,22.541042666666666,,,,,,,,,,,,,,,,,,
203.42202133333333,194.5163476666667,185.80595499999995,187.078685,186.45085183333333,189.03527466666665,193.71489483333335,191.2569275,160.21495883333336,161.30386216666665,164.34182333333337,162.0555536666666,25.03022166666666,22.827482666666665,22.581297,,,,,,,,,,,,,,,,,
19.521229833333337,41.39119733333333,43.46612666666667,45.06907350000001,203.09111549999997,191.78994550000004,195.30375766666668,192.85139550000002,176.890243,177.95181366666665,180.946923,178.71066050000005,185.44403400000002,181.25167133333332,183.842216,186.1009263333333,,,,,,,,,,,,,,,,
20.6636335,18.522896166666673,38.44568066666667,42.41744883333333,201.39852083333335,191.91701249999997,194.30514933333333,191.75696050000005,175.7805511666667,176.86049666666665,179.85118450000002,177.553364,184.30437250000003,180.18555933333332,182.70090366666665,185.036914,20.265686,,,,,,,,,,,,,,,
43.259152666666665,24.363226833333332,19.424786666666666,45.15134633333333,202.75104783333327,192.962971,195.83395733333336,193.41843433333332,177.39346083333336,178.51404433333335,181.4484263333333,179.243715,185.93510400000002,181.82530016666664,184.4110576666667,186.6505645,22.666640166666667,22.04473883333333,,,,,,,,,,,,,,
43.95592566666666,42.860739499999994,44.75561466666667,19.605585500000004,203.06091633333332,193.29318249999997,196.96573983333332,194.41108716666668,178.48803150000003,179.57659633333333,182.57559183333336,180.2846205,187.03892766666667,182.91361583333335,185.41350983333334,187.78899466666667,22.927400999999985,22.731209666666665,22.652258833333335,,,,,,,,,,,,,
205.96086283333327,197.7252193333333,189.40369983333335,190.76617916666663,9.478854833333333,22.549046833333332,24.49349933333333,23.689386833333337,186.4346736666667,187.56394549999996,190.55747850000006,188.2538176666667,187.52179516666666,183.380736,185.93785683333334,188.24557516666667,189.56388149999998,186.79569883333332,189.3018705,190.78218800000002,,,,,,,,,,,,
208.45600050000004,199.23204083333334,190.20501050000001,191.58822299999997,22.429370666666667,9.491795833333333,25.204753833333335,25.42474583333333,187.293404,188.3647931666667,191.4251813333333,189.09604683333333,188.30167099999997,184.20195083333334,186.75382133333332,188.982974,190.32887416666665,187.5998173333333,190.15161999999998,191.55703516666668,22.45170183333333,,,,,,,,,,,
211.78735333333336,201.572352,191.9078278333333,193.30118316666665,26.08898,30.90640116666668,9.471138000000002,26.932298833333352,189.02813566666663,190.17104916666665,193.08361433333334,190.8432755,190.07544983333335,185.98606583333333,188.480157,190.76836116666666,192.04825166666666,189.3459203333333,191.92403216666665,193.340453,26.239864,30.909272166666682,,,,,,,,,,
209.46306416666667,200.23191766666662,191.62522566666667,193.01631283333333,24.740180333333335,25.7678835,24.996690666666666,9.483645333333333,188.75196300000002,189.80053600000002,192.75468916666668,190.52778716666668,189.68752633333332,185.60021033333334,188.1477915,190.43037900000002,191.7539986666667,188.9979955,191.5656278333333,193.02222516666666,25.128874166666666,26.08795316666667,24.943301333333334,,,,,,,,,
194.6526008333333,186.61005666666668,175.73025066666665,176.47687516666667,183.2400496666667,185.93893983333336,190.65469583333334,188.21715483333332,9.477833666666665,24.165771333333332,25.63062333333333,25.19452116666666,158.16367016666663,154.15538299999997,156.66430816666661,158.845085,175.27230466666666,172.48720949999995,175.05003599999998,176.50645766666668,183.37774866666666,185.93587616666667,190.66091299999997,188.19031366666667,,,,,,,,
196.29303500000003,188.09935533333336,176.82051283333334,177.76246766666668,184.631807,187.20542666666665,191.90561883333336,189.45850633333336,25.374888499999997,9.476896499999999,24.382517,26.245946999999997,159.50817166666664,155.37375416666666,157.97759250000001,160.13401633333334,176.5652385,173.70297233333332,176.361331,177.7638391666667,184.58703383333335,187.1692378333333,191.94099783333334,189.4052028333333,25.403209833333335,,,,,,,
198.26902600000003,189.15313783333335,178.09877499999996,179.08149699999998,185.88491399999998,188.54706633333336,193.22589366666665,190.82608416666665,27.817076666666672,27.402689166666665,9.473628833333334,26.930476333333345,160.85291916666665,156.6186986666667,159.121117,161.46625716666668,177.8537235,175.0751185,177.63268916666667,179.116978,185.93567266666665,188.51991283333334,193.23570850000004,190.7771338333333,27.8956745,27.421197,,,,,,
195.71230533333335,187.71265566666668,177.41577450000003,178.293772,185.21248083333333,187.77209283333335,192.47905833333334,190.0195375,26.097609333333335,25.62830383333333,26.235773000000002,9.473195999999998,160.01809066666667,155.89171900000002,158.33418866666668,160.68710683333327,177.08152216666664,174.33075083333335,176.9237095,178.35935683333332,185.21006383333332,187.73274266666664,192.48855766666665,190.0306998333333,25.702556499999993,24.679355166666664,26.20474333333333,,,,,
202.28684199999998,194.7205193333333,185.54825233333338,186.82463850000002,186.17328316666666,188.73051899999996,193.44863800000002,190.9665065,159.96716966666665,161.07746816666665,164.0367546666667,161.71533516666668,9.477896999999999,21.74131333333333,23.754171333333332,23.34824633333333,185.56812266666665,182.83758716666662,185.38075566666666,186.82261083333336,186.16813533333334,188.70839116666664,193.48355366666667,190.9633275,159.958871,161.08190033333332,164.0280436666667,161.7358875,,,,
199.0114461666667,191.502023,183.78095233333335,185.05028266666667,184.36682000000002,186.976595,191.69244016666664,189.27241,158.17769733333336,159.28320216666665,162.23256,159.94806683333334,21.526262,9.477647666666666,21.13221433333333,21.429588000000003,183.85404649999998,181.0942776666667,183.6073845,185.04988933333334,184.35802183333334,186.91989800000002,191.66139233333337,189.19650449999997,158.21121116666666,159.27390416666665,162.2655925,160.00831566666665,21.517309333333333,,,
201.6289263333333,193.42028133333332,185.0349321666667,186.26108133333332,185.63666799999996,188.22633316666668,192.89358866666666,190.45362783333334,159.35935350000003,160.47184466666667,163.4514695,161.20570183333334,22.623588333333334,22.149794999999997,9.479564833333331,22.14412583333333,185.01509000000001,182.30163416666667,184.82503883333334,186.28827483333333,185.59667283333334,188.159963,192.9436485,190.45496999999997,159.3942725,160.52672233333334,163.50904166666666,161.2320798333333,22.345360166666666,20.3816785,,
203.30704383333335,194.59332500000002,185.79354716666666,187.09079566666665,186.43853899999996,188.99634016666667,193.72892550000003,191.24802766666667,160.2116185,161.29272216666666,164.3017448333333,162.0283041666667,23.691805833333333,22.901889000000004,22.563235000000002,9.474830333333335,185.84815616666668,183.10340666666664,185.65865016666666,187.0503963333333,186.436918,189.002379,193.733819,191.26075916666667,160.212408,161.2853701666667,164.32954783333332,162.00728916666665,23.831560833333334,21.880313,22.0113205,

